,,- 具体的に開ける期間としては,,,,,,,,- 具体的に開ける期間としては、「反応が治ってから２ヶ月」の長い方をあけて施術可とする,,,,,,,,,,,,,,, ・内服当日可能→トーニング、テノール、ウルトラ、ボトックス、ヒアルロン酸 ,,,,,,,,,,
,,- 他院担当医師に確認してもらう,,,,,,,,③ 民間療法治療で、トラブルになったとき（炎症後色素沈着がある等）,,,,,,,,,,,,,,,※ 内服をやめたらすぐに悪化する人で、内服をやめられない場合,,,,,,,,,,
,,- 「そのdrのいいと言った期間」 or 「１ヶ月」の長い方をあけて施術可とする,,,,,,,,- 具体的に開ける期間としては、「半年以上」経ってからでないと施術しない。,,,,,,,,,,,,,,,　→トーニング・テノール・ウルトラを当日治療したい場合は、弱い設定での施術提供,,,,,,,,,,
,,② 他院の治療で、反応のある治療であったが、効果を感じられなかったとき,,,,,,,,,,,,,,,,,,,,,,,※ トーニング・テノール・ウルトラを通常設定にしたい場合は、4週間空ける,,,,,,,,,,
,,- 具体的に開ける期間としては,,,,,,,,,,,,,,,,,,,,,,,※当日パワーを下げて施術するか、4週間あけるかは患者さんに選択してもらう,,,,,,,,,,
,,- 他院担当医師に確認してもらう,,,,,,,,,,,,,,,,,,,,,,,※①の施術時の注意点について,,,,,,,,,,
,,- 「そのdrのいいと言った期間」 or 「反応が治ってから２ヶ月」の長い方をあけて施術可とする,,,,,,,,,,,,,,,,,,,,,,,＊トーニング、テノール、ウルトラのパワー設定は、初回は通常のスタートの半分で設定。,,,,,,,,,,
,,③ 他院で施術後にトラブルになったとき（炎症後色素沈着がある等）,,,,,,,,,,,,,,,,,,,,,,,＊２回目、３回目はパワーを上げていき、４回目では通常のスタートレベルまで上げる,,,,,,,,,,
,,- 具体的に開ける期間としては、「半年以上」経ってからでないと施術しない。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,②イソトレチノイン内服中は併用不可,,,,,,,,,,
,,■ 基本的な考え方,,,,,,,,,,,,,,,,,,,,,,,・イソトレチノイン終了後2週間空ける必要あり： ピーリングや小手術(mikoメソッド治療)など熱が加わらない治療 ,,,,,,,,,,
,,・表面に関係ないものは、1週間を開ければok,,,,,,,,,,,,,,,,,,,,,,,・イソトレチノイン終了後4週間空ける必要あり：光治療（フォトなど）、血管腫レーザー、シミ(532波長)レーザー、,,,,,,,,,,
,,・表面に影響するものは２週間開ける,,,,,,,,,,,,,,,,,,,,,,,,,CO2フラクショナルレーザー、CO2レーザーなど光・レーザー治療、サーマクール、ミラドライ,,,,,,,,
,,・化粧品について、反応が出る化粧品（ピーリング効果）を使っている場合は必ず、最低1週間あける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,・スマサイ、シミレーザーはカサブタが全部取れてから１週間は開ける,,,,,,,,,,,,,,,,,,,,,,,【アクアミド（注入型美容整形フィラー）注入部位への施術方針および禁忌について】※2026/05/16追加,,,,,,,,,,
,,・上の表は原則です。電話対応や無料美容相談などで相談された際に活用してください。,,,,,,,,,,,,,,,,,,,,,,,・注入部位への施術は、テノールネオ・トーニング・フォト等、どの治療においてもNG,,,,,,,,,,
,,・患者さんの皮膚や施術後の状態、キャラクターによって変動することがあるので、実際の施術の際は医師に確認してください。,,,,,,,,,,,,,,,,,,,,,,,・アクアミドはヒアルロン酸とは異なり、体内に吸収されず半永久的に皮下に残存する特性があるため、リスクが大きい。,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,・法令線付近への注入であっても、重力や物理的圧力により、本来の位置から移動・変形している可能性がある。,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※CO2・・・・・・・・・・・・・・・・・,,初回の治療は4週間間隔をあける。色素沈着及び傷跡に納得した状態で治療をしてもらうため。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※テノール/顔ウルトラ・・・,,会員/回数券については、どちらかが初回でも同日可能。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※トーニング・・・・・・・・・・・・・・・・・,,1回目から5回目は週に一度の施術、6回目以降は月に一度の施術をおすすめしている。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※フォト・・・・・・・・・・・・・・・・・・・,,赤ら顔の場合も4週間空ける。4～5回で1クール。1クール終了後は少なくとも3ヶ月空けてもう1クールスタートor3～6ヶ月に1回のメンテナンス。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1クール終了後は必ずDr診察が必要。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ボトックス・・・・・・・・・・・・・・・・・・,,きっちり4か月空ける。マイクロボトックスは3ヶ月。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,効果不足の場合の追加治療は医師の判断による。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"＊同じ場所への追加注入・・・・2週間経過後3週間以内、遅くても1か月以内まで（2,3週間以内にご連絡いただき3週間以内に来院を）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,＊他部位への追加注入・・・・・眉が上がった場合など別の場所に注入する場合は、特に期間の制限なく追加注入OK（ただし2週間経過後）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※同じ部位か違う部位か不明な場合は同じ場所への追加注入と同じ扱いとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ハイドラジェントル・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,,▲面の治療との併用は初回は同日不可。問題なかった場合2回目以降で同日可。ハイドラ先。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,局所の治療との併用は初回から同日可。ハイドラ先。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ピーリング・・・・・・・・・・・・・・・・・,,顔は4週間(Drの指示により2週間の場合もある)。背中は3週間。それ以外は2週間。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※水光注射・・・・・・・・・・・・・・・・・・・,,4週間空けて5回施術が効果的。その後はメンテナンスとして3～6ヶ月に1回。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※コラーゲンピール・・・・・・・・・・・・・・,,1クール3～5回。5回目以降はメンテナンスとして1ヵ月に1回or最低6週間空けてもう1クール。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※サーマクール・・・・・・・・・・・・・・・・,,きっちり6か月空ける。5%offチケットは2022年9月末を持って終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※脱毛・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,,1回目から2回目は4週間、2回目以降は8週間。ただし、男性のひげの場合は回数にかかわらず2週間。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,他院や他のサロンで脱毛している方：施術希望部位は最終施術から8週間空ける。家庭用脱毛器やブラジリアンワックス、毛抜きも同様に8週間空ける。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ダーマペン4・・・・・・・・・・・・・・・・・,,基本は4週間だが、間隔は出血状況により変わるため医師の指示に従う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※テノール→ボトックス・・・,,基本的には施術はできるが積極的に患者様への推奨ではなく、どうしても同日に行いたいという強い要望があれば可能,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※そばかすスポット・・・・・・・・・・・・・・・・・,,"取り残しは3週間以内。それ以外は3ヶ月以上空ける。
明らかに別の箇所（右と左頬が異なる場合など）は3ヶ月開ける必要はないですが、もし同じ箇所の場合、どこを治療したかがわからなくなるため、3ヶ月開けてください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※アートメイク・・・・・・・・・・・・・・・・・,,リップアートメイクの場合、唇のピコトーニング・シミレーザーは、前後1ヶ月あける。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
